Tasks:
{'id': 'sid-6F1956E6-C9D4-41D8-BBBA-CEDE6C09CAAA', 'name': 'Visit the restaurant', 'incoming': ['Hunger\nfelt'], 'outgoing': ['Choose food']}
{'id': 'sid-2EDF6241-E34A-4E6D-BB7C-C32FA65B0B34', 'name': 'Choose food', 'incoming': ['Hunger\nfelt'], 'outgoing': ['Order food']}
{'id': 'sid-8ABC54D8-1436-4791-B581-DFA70D657AF7', 'name': 'Order food', 'incoming': ['Hunger\nfelt'], 'outgoing': ['Payment']}
{'id': 'sid-59972C15-A395-4999-BA82-5CEBE8E22E6C', 'name': 'Payment', 'incoming': ['Hunger\nfelt'], 'outgoing': ['Pick up Pieper']}
{'id': 'sid-916E9CDF-5B5B-4864-8484-0E7C30E82B04', 'name': 'Pick up Pieper', 'incoming': ['Hunger\nfelt'], 'outgoing': ['IntermediateCatchEvent1']}
{'id': 'sid-BE3D8F16-33F2-4AF7-A1AD-99061F1718FD', 'name': 'Pick up food', 'incoming': ['Hunger\nfelt'], 'outgoing': ['Eat meal']}
{'id': 'sid-A9766A41-2657-4B3B-9EBE-C475AA8C6ADA', 'name': 'Eat meal', 'incoming': ['IntermediateCatchEvent1'], 'outgoing': ['EndEvent0']}
{'id': 'sid-8514A5B5-49B4-427C-BBDC-870E4BD2D4D5', 'name': 'Enter your order in cash system', 'incoming': ['StartEvent1'], 'outgoing': ['Paying']}
{'id': 'sid-035C1C8D-2754-4DBE-BC53-015791FD053D', 'name': 'Paying', 'incoming': ['StartEvent1'], 'outgoing': ['Adjust and transfer Pieper']}
{'id': 'sid-B2AE3051-94E8-41CF-99C1-A34EBB24CFFB', 'name': 'Adjust and transfer Pieper', 'incoming': ['StartEvent1'], 'outgoing': ['forward order to Koch']}
{'id': 'sid-1636863D-A916-4B7E-BAD0-F45FDB6A3902', 'name': 'forward order to Koch', 'incoming': ['StartEvent1'], 'outgoing': ['IntermediateCatchEvent2']}
{'id': 'sid-212B0755-6BCD-40B3-A683-4B2C91655F29', 'name': 'Trigger Pieper', 'incoming': ['StartEvent1'], 'outgoing': ['EventBasedGateway0']}
{'id': 'sid-627EC312-B6EA-4AA1-9C09-356E31AF3479', 'name': 'Deliver food', 'incoming': ['IntermediateCatchEvent3'], 'outgoing': ['EndEvent1']}
{'id': 'sid-E5040164-A23E-4172-93AD-484504F8E339', 'name': 'Visit', 'incoming': ['IntermediateCatchEvent4'], 'outgoing': ['sid-3D263321-CEFF-4933-AFF7-92193369AECD']}
{'id': 'sid-08EDC9F6-A0CD-42A2-9FD2-27B80D9277C9', 'name': 'Preparation of meal', 'incoming': ['StartEvent2'], 'outgoing': ['Putting the meal into the reach']}
{'id': 'sid-D69782E8-6016-4342-9086-DAD535D466FB', 'name': 'Putting the meal into the reach', 'incoming': ['StartEvent2'], 'outgoing': ['Leave Angeszellen']}
{'id': 'sid-D7EF70D6-5291-4DF0-8527-54AD9900AB77', 'name': 'Leave Angeszellen', 'incoming': ['StartEvent2'], 'outgoing': ['sid-218C90CE-C8BE-4002-90C0-57A631927E82']}

Gateways:
{'id': 'sid-230CDBB0-0094-45FC-8CDA-E8C5DE512521', 'name': 'EventBasedGateway0', 'incoming': ['IntermediateCatchEvent2'], 'outgoing': ['EndEvent1']}
{'id': 'sid-DE9515B0-3948-40A8-B273-51445682E1A1', 'name': 'IntermediateCatchEvent1', 'incoming': ['Hunger\nfelt'], 'outgoing': ['EndEvent0']}
{'id': 'sid-2738D4BA-B818-44B1-83F7-8F6C1E7B4FD9', 'name': 'IntermediateCatchEvent2', 'incoming': ['StartEvent1'], 'outgoing': ['IntermediateCatchEvent3']}
{'id': 'sid-8006C57C-CCBA-42FB-86CA-1E3B6544EBF6', 'name': 'IntermediateCatchEvent3', 'incoming': ['IntermediateCatchEvent2'], 'outgoing': ['EndEvent1']}
{'id': 'sid-5EEB49E9-74FB-42C5-854F-68FC3A6F4D12', 'name': 'IntermediateCatchEvent4', 'incoming': ['sid-7E20894E-44DF-43BA-A86B-E00FFAF62566'], 'outgoing': ['Visit']}

Start Events:
{'id': 'sid-BC04656A-9168-4A4D-A449-5911AFA8DBB3', 'name': 'Hunger\nfelt', 'incoming': [], 'outgoing': ['Pick up food']}
{'id': 'sid-D985B0A7-0775-41E2-B026-BEF38CD1218D', 'name': 'StartEvent1', 'incoming': [], 'outgoing': ['Trigger Pieper']}
{'id': 'sid-E70ACF7C-23D6-423F-9036-9A838E19D3C5', 'name': 'StartEvent2', 'incoming': [], 'outgoing': ['Leave Angeszellen']}

End Events:
{'id': 'sid-0B76985D-A1C2-4225-87A3-10AA589852C0', 'name': 'EndEvent0', 'incoming': ['IntermediateCatchEvent1'], 'outgoing': []}
{'id': 'sid-E0DB12AC-5FB0-4FA3-B1EC-18A208A9D672', 'name': 'EndEvent1', 'incoming': ['EventBasedGateway0'], 'outgoing': []}
{'id': 'sid-FB1E2133-A74F-473E-813D-A4B57D8018FB', 'name': 'EndEvent2', 'incoming': ['sid-E3C38688-3E53-47EE-B937-3EC1834C110D'], 'outgoing': []}
