Tasks:
{'id': 'sid-1EDD4DA5-414B-4443-B0A1-3A371A975EF9', 'name': 'Visit the restaurant', 'incoming': ['hungry'], 'outgoing': ['Selection of the court']}
{'id': 'sid-72815489-6B91-459F-A864-BEC405E078A9', 'name': 'Selection of the court', 'incoming': ['hungry'], 'outgoing': ['wait until\nThe series']}
{'id': 'sid-E1933905-C249-495D-9F16-9F3D9CA60B9E', 'name': 'Add your order', 'incoming': ['hungry'], 'outgoing': ['Pay money']}
{'id': 'sid-00E75F84-4494-4BA4-A8C2-62E409396077', 'name': 'Pay money', 'incoming': ['wait until\nThe series'], 'outgoing': ['wait until\nPieper piept']}
{'id': 'sid-30AC4483-84EF-40F1-9992-E20B3E46C14B', 'name': 'Pick up food', 'incoming': ['wait until\nPieper piept'], 'outgoing': ['Eat meal']}
{'id': 'sid-C3CC332C-D6FE-4796-83DB-D60BA3AE2054', 'name': 'Eat meal', 'incoming': ['wait until\nPieper piept'], 'outgoing': ['Famine']}
{'id': 'sid-FC7CFDE6-36CD-4EC5-9C75-5F6BB4A8A1AC', 'name': 'Enter your order', 'incoming': ['StartEvent1'], 'outgoing': ['Cash']}
{'id': 'sid-5BFAEDF8-2817-4B90-82E7-413F946D93A3', 'name': 'Cash', 'incoming': ['StartEvent1'], 'outgoing': ['sid-D05BD52D-FE33-4ADC-9392-8327E536BDD2']}
{'id': 'sid-42365FCC-994F-4B42-AB97-5B1C490BA206', 'name': 'Pieper over', 'incoming': ['Adjust Pieper'], 'outgoing': ['Koch inform']}
{'id': 'sid-3C83B65E-E3BB-4DA8-8114-5BB0443B812F', 'name': 'Adjust Pieper', 'incoming': ['sid-25EB00F1-D660-46EC-9285-123B871C4B25'], 'outgoing': ['Koch inform']}
{'id': 'sid-AFD02996-F601-448D-88E5-7094694D3F7B', 'name': 'Koch inform', 'incoming': ['Adjust Pieper'], 'outgoing': ['meal ready']}
{'id': 'sid-3C5969E0-7945-49F1-B972-40C4A2A22B51', 'name': 'Trigger Pieper', 'incoming': ['meal ready'], 'outgoing': ['Deliver food']}
{'id': 'sid-C1E5CA2C-86F7-4F4C-8316-77E3B69C1ECA', 'name': 'Deliver food', 'incoming': ['meal ready'], 'outgoing': ['Guest serves']}
{'id': 'sid-C4972214-3CD9-4FEA-ABD2-33119711ED2B', 'name': 'Retrieve guest', 'incoming': ['5 min.'], 'outgoing': ['EndEvent2']}
{'id': 'sid-BD0633CB-B559-4150-ADEA-E32D887B6A28', 'name': 'Preparation of meal', 'incoming': ['StartEvent2'], 'outgoing': ['Putting meal in vain']}
{'id': 'sid-6D4F038C-DB9C-4DC2-9B6F-7D677EBE5904', 'name': 'Putting meal in vain', 'incoming': ['StartEvent2'], 'outgoing': ['inform employees']}
{'id': 'sid-CE35107B-B762-4137-A0FA-A7E59B01DCAA', 'name': 'inform employees', 'incoming': ['StartEvent2'], 'outgoing': ['meal ready\nPrepared']}

Gateways:
{'id': 'sid-EA8D7B91-9B01-4E20-BD11-7EA9C614ED4E', 'name': 'wait until\nThe series', 'incoming': ['hungry'], 'outgoing': ['Famine']}
{'id': 'sid-687D3B1E-407E-4CCE-8F6F-65B3307476A4', 'name': 'Pieper\nobtained', 'incoming': ['wait until\nThe series'], 'outgoing': ['Famine']}
{'id': 'sid-0E071CE7-D546-4A5B-B1E3-F06B19F08136', 'name': 'wait until\nPieper piept', 'incoming': ['Pay money'], 'outgoing': ['Famine']}
{'id': 'sid-5A1F8270-7E12-4727-A3CD-DE94669C74FF', 'name': 'meal ready', 'incoming': ['Koch inform'], 'outgoing': ['Guest serves']}
{'id': 'sid-6A65A005-5A52-40B6-8EC0-E87F37333A89', 'name': '5 min.', 'incoming': [], 'outgoing': ['EndEvent2']}

Start Events:
{'id': 'sid-C85E6413-BD0A-4FFF-99A9-5BA617884D3C', 'name': 'hungry', 'incoming': [], 'outgoing': ['Add your order']}
{'id': 'sid-FF9D9F90-EE53-4682-B090-C9B22CC25338', 'name': 'StartEvent1', 'incoming': [], 'outgoing': ['Cash']}
{'id': 'sid-FA5ED644-BD19-436F-87D4-8EEFD1C0048C', 'name': 'StartEvent2', 'incoming': [], 'outgoing': ['inform employees']}

End Events:
{'id': 'sid-B66BD159-6AC5-4563-9F86-86DF2DFCE47E', 'name': 'Famine', 'incoming': ['wait until\nThe series'], 'outgoing': []}
{'id': 'sid-B01F2D76-B75A-4911-B299-B2495D3F1FB3', 'name': 'Guest serves', 'incoming': ['meal ready'], 'outgoing': []}
{'id': 'sid-90204296-AB2B-44C9-9122-1B9FBA3437A7', 'name': 'EndEvent2', 'incoming': ['5 min.'], 'outgoing': []}
{'id': 'sid-541DE9D2-EC21-435B-95D5-95AD41A3189E', 'name': 'meal ready\nPrepared', 'incoming': ['inform employees'], 'outgoing': []}
