Tasks:
{'id': 'sid-C53D65AB-C058-44ED-A1AF-D2DBE9ABB376', 'name': 'Select a court', 'incoming': ['Hunger'], 'outgoing': ['waiting in series']}
{'id': 'sid-32398527-F065-43DD-AB42-EDDB8F8CBC84', 'name': 'waiting in series', 'incoming': ['Hunger'], 'outgoing': ['Guest is in line']}
{'id': 'sid-A19E1B47-3AA1-4884-A1C5-F8126D76E10B', 'name': 'Add your order', 'incoming': ['Hunger'], 'outgoing': ['amount to be paid']}
{'id': 'sid-2D79D354-CCC1-4F59-ACFE-68602928DFCD', 'name': 'Court of Justice', 'incoming': ['Hunger'], 'outgoing': ['Pieper triggered']}
{'id': 'sid-C7270AA5-1027-40AF-B4F4-8496921AC61E', 'name': 'go to pickup', 'incoming': ['Pieper triggered'], 'outgoing': ['Pieper over']}
{'id': 'sid-7C2D9B88-6104-4927-8689-169596B27B78', 'name': 'Eat court', 'incoming': ['Court of Justice'], 'outgoing': ['Famine']}
{'id': 'sid-12F9E245-BD08-40AC-9B47-FB23948EDB47', 'name': 'Pieper over', 'incoming': ['Pieper triggered'], 'outgoing': ['Famine']}
{'id': 'sid-B7C94A62-5F57-40E7-8188-016FED378443', 'name': 'Enter your order in cash system', 'incoming': ['Order to receive'], 'outgoing': ['Payment request']}
{'id': 'sid-78526AD4-BDB0-4011-9A03-B6ADFBDA2A25', 'name': 'Payment request', 'incoming': ['Order to receive'], 'outgoing': ['Payment received']}
{'id': 'sid-A2E403DE-CDF3-4C67-AF56-E4030C158FEC', 'name': 'Cash', 'incoming': ['Order to receive'], 'outgoing': ['Adjust Pieper']}
{'id': 'sid-21758C72-8630-4B74-8DCC-425365855642', 'name': 'Adjust Pieper', 'incoming': ['Payment received'], 'outgoing': ['Pieper with explanation']}
{'id': 'sid-AD80E215-6125-49E5-BA6A-1F5AEF9A4BE5', 'name': 'Pieper with explanation', 'incoming': ['Payment received'], 'outgoing': ['inform Koch about ordered court']}
{'id': 'sid-78AEA637-C004-4221-8F7F-5E577C009140', 'name': 'inform Koch about ordered court', 'incoming': ['Payment received'], 'outgoing': ['Court of First Instance\nin passing']}
{'id': 'sid-D149337A-A5DD-4D79-9D6E-1FD3B23E78AA', 'name': 'Trigger Pieper', 'incoming': ['Court of First Instance\nin passing'], 'outgoing': ['5 min']}
{'id': 'sid-334A50A0-54C7-429F-A8CF-232CC5D8DC37', 'name': 'Court of First Instance', 'incoming': ['Pieper over'], 'outgoing': ['Order completed']}
{'id': 'sid-E0C7114C-B1BD-4DAA-BAF5-D5234CB830A7', 'name': 'Retrieve guest', 'incoming': ['5 min'], 'outgoing': ['Famine']}
